ID, CT, Block, Trial, W, D, WR, A, time, error
5, Bubble, 0, 1, 48, 0.5, 1.5, 500, 1.26599, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 500, 1.11603, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 350, 0.942017, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 200, 0.929993, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 350, 1.45099, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 500, 1.25397, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 200, 1.14502, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 200, 1.04205, 0
5, Bubble, 0, 2, 48, 1, 2.5, 200, 1.08203, 0
5, Bubble, 0, 2, 48, 1, 2.5, 200, 1.01495, 0
5, Bubble, 0, 2, 48, 1, 2.5, 350, 1.23602, 0
5, Bubble, 0, 2, 48, 1, 2.5, 500, 1.13, 0
5, Bubble, 0, 2, 48, 1, 2.5, 350, 1.20099, 0
5, Bubble, 0, 2, 48, 1, 2.5, 500, 1.23499, 0
5, Bubble, 0, 2, 48, 1, 2.5, 350, 0.968018, 0
5, Bubble, 0, 2, 48, 1, 2.5, 200, 0.891968, 0
5, Bubble, 0, 2, 48, 1, 2.5, 500, 1.41901, 0
5, Bubble, 0, 3, 32, 1, 1.5, 500, 1.15302, 0
5, Bubble, 0, 3, 32, 1, 1.5, 500, 1.33801, 0
5, Bubble, 0, 3, 32, 1, 1.5, 200, 0.979004, 0
5, Bubble, 0, 3, 32, 1, 1.5, 350, 1.06299, 0
5, Bubble, 0, 3, 32, 1, 1.5, 350, 1.13202, 0
5, Bubble, 0, 3, 32, 1, 1.5, 200, 0.937988, 0
5, Bubble, 0, 3, 32, 1, 1.5, 350, 1.17102, 0
5, Bubble, 0, 3, 32, 1, 1.5, 500, 1.08301, 0
5, Bubble, 0, 3, 32, 1, 1.5, 200, 1.05402, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 350, 1.10803, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 500, 1.08002, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 200, 1.67297, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 350, 1.78198, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 500, 1.315, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 350, 1.16003, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 500, 1.52203, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 200, 0.996948, 0
5, Bubble, 0, 4, 32, 0.5, 2.5, 200, 1.09503, 0
5, Bubble, 0, 5, 32, 1, 2.5, 500, 1.08502, 0
5, Bubble, 0, 5, 32, 1, 2.5, 350, 0.963013, 0
5, Bubble, 0, 5, 32, 1, 2.5, 200, 0.972046, 0
5, Bubble, 0, 5, 32, 1, 2.5, 200, 0.961975, 0
5, Bubble, 0, 5, 32, 1, 2.5, 350, 0.996033, 0
5, Bubble, 0, 5, 32, 1, 2.5, 350, 0.965027, 0
5, Bubble, 0, 5, 32, 1, 2.5, 200, 0.93103, 0
5, Bubble, 0, 5, 32, 1, 2.5, 500, 1.31702, 0
5, Bubble, 0, 5, 32, 1, 2.5, 500, 1.22302, 0
5, Bubble, 0, 6, 48, 1, 1.5, 500, 1.31696, 0
5, Bubble, 0, 6, 48, 1, 1.5, 500, 0.973999, 0
5, Bubble, 0, 6, 48, 1, 1.5, 350, 1.20203, 0
5, Bubble, 0, 6, 48, 1, 1.5, 500, 1.18097, 0
5, Bubble, 0, 6, 48, 1, 1.5, 200, 0.854004, 0
5, Bubble, 0, 6, 48, 1, 1.5, 200, 0.950012, 0
5, Bubble, 0, 6, 48, 1, 1.5, 350, 1.11401, 0
5, Bubble, 0, 6, 48, 1, 1.5, 200, 0.742981, 0
5, Bubble, 0, 6, 48, 1, 1.5, 350, 1.08704, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 350, 1.24304, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 200, 0.940979, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 200, 1.09998, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 500, 1.47504, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 500, 1.13, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 350, 1.41296, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 200, 1.09399, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 350, 1.35596, 0
5, Bubble, 0, 7, 32, 0.5, 1.5, 500, 1.29803, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 500, 1.46399, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 200, 1.88696, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 350, 1.43396, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 350, 3.56403, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 200, 1.02899, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 500, 1.52002, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 500, 1.466, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 350, 0.94104, 0
5, Bubble, 1, 0, 32, 0.5, 1.5, 200, 1.23199, 0
5, Bubble, 1, 1, 48, 1, 2.5, 350, 1.27301, 0
5, Bubble, 1, 1, 48, 1, 2.5, 350, 0.811035, 0
5, Bubble, 1, 1, 48, 1, 2.5, 200, 1.14801, 0
5, Bubble, 1, 1, 48, 1, 2.5, 200, 1.06104, 0
5, Bubble, 1, 1, 48, 1, 2.5, 350, 1.26202, 0
5, Bubble, 1, 1, 48, 1, 2.5, 200, 1.29498, 0
5, Bubble, 1, 1, 48, 1, 2.5, 500, 1.06604, 0
5, Bubble, 1, 1, 48, 1, 2.5, 500, 1.12799, 0
5, Bubble, 1, 1, 48, 1, 2.5, 500, 1.25104, 0
5, Bubble, 1, 2, 48, 1, 1.5, 500, 1.35101, 0
5, Bubble, 1, 2, 48, 1, 1.5, 350, 1.09698, 0
5, Bubble, 1, 2, 48, 1, 1.5, 500, 1.06696, 0
5, Bubble, 1, 2, 48, 1, 1.5, 200, 1.177, 0
5, Bubble, 1, 2, 48, 1, 1.5, 200, 1.06799, 0
5, Bubble, 1, 2, 48, 1, 1.5, 350, 1.08301, 0
5, Bubble, 1, 2, 48, 1, 1.5, 500, 0.985962, 0
5, Bubble, 1, 2, 48, 1, 1.5, 200, 1.03302, 0
5, Bubble, 1, 2, 48, 1, 1.5, 350, 0.964966, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 350, 1.19995, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 200, 1.01208, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 200, 1.203, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 500, 2.16296, 1
5, Bubble, 1, 3, 32, 0.5, 2.5, 500, 1.57104, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 500, 1.69604, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 200, 1.28491, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 350, 0.911011, 0
5, Bubble, 1, 3, 32, 0.5, 2.5, 350, 1.31299, 0
5, Bubble, 1, 4, 32, 1, 2.5, 200, 0.950073, 0
5, Bubble, 1, 4, 32, 1, 2.5, 500, 1.41602, 0
5, Bubble, 1, 4, 32, 1, 2.5, 500, 1.15601, 0
5, Bubble, 1, 4, 32, 1, 2.5, 200, 1.64893, 0
5, Bubble, 1, 4, 32, 1, 2.5, 350, 1.43506, 0
5, Bubble, 1, 4, 32, 1, 2.5, 350, 1.18506, 0
5, Bubble, 1, 4, 32, 1, 2.5, 500, 1.29492, 0
5, Bubble, 1, 4, 32, 1, 2.5, 200, 1.02002, 0
5, Bubble, 1, 4, 32, 1, 2.5, 350, 1.16907, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 200, 1.43591, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 200, 1.22791, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 500, 1.6991, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 500, 1.38599, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 350, 1.41699, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 500, 1.03101, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 350, 0.869995, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 350, 1.04895, 0
5, Bubble, 1, 5, 48, 0.5, 1.5, 200, 0.822998, 0
5, Bubble, 1, 6, 32, 1, 1.5, 500, 1.28394, 0
5, Bubble, 1, 6, 32, 1, 1.5, 200, 1.06799, 0
5, Bubble, 1, 6, 32, 1, 1.5, 350, 1.11096, 0
5, Bubble, 1, 6, 32, 1, 1.5, 350, 1.28699, 0
5, Bubble, 1, 6, 32, 1, 1.5, 500, 1.20007, 0
5, Bubble, 1, 6, 32, 1, 1.5, 200, 1.29297, 0
5, Bubble, 1, 6, 32, 1, 1.5, 200, 1.10498, 0
5, Bubble, 1, 6, 32, 1, 1.5, 500, 1.48108, 0
5, Bubble, 1, 6, 32, 1, 1.5, 350, 0.934937, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 500, 1.15198, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 350, 0.898071, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 350, 0.776978, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 200, 0.799927, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 500, 1.31604, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 350, 1.18506, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 200, 0.863037, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 500, 0.97998, 0
5, Bubble, 1, 7, 48, 0.5, 2.5, 200, 0.842041, 0
5, Bubble, 2, 0, 32, 1, 1.5, 200, 1.32495, 0
5, Bubble, 2, 0, 32, 1, 1.5, 500, 1.22302, 0
5, Bubble, 2, 0, 32, 1, 1.5, 500, 1.18408, 0
5, Bubble, 2, 0, 32, 1, 1.5, 350, 1.04895, 0
5, Bubble, 2, 0, 32, 1, 1.5, 500, 1.45801, 0
5, Bubble, 2, 0, 32, 1, 1.5, 200, 1.05298, 0
5, Bubble, 2, 0, 32, 1, 1.5, 200, 0.883911, 0
5, Bubble, 2, 0, 32, 1, 1.5, 350, 1.22009, 0
5, Bubble, 2, 0, 32, 1, 1.5, 350, 1.15601, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 350, 1.78796, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 200, 1.047, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 350, 1.30298, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 200, 1.19397, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 500, 1.25708, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 500, 1.73792, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 200, 2.65491, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 350, 1.26794, 0
5, Bubble, 2, 1, 32, 0.5, 1.5, 500, 1.21802, 0
5, Bubble, 2, 2, 48, 1, 2.5, 200, 0.800049, 0
5, Bubble, 2, 2, 48, 1, 2.5, 200, 0.963013, 0
5, Bubble, 2, 2, 48, 1, 2.5, 500, 0.94104, 0
5, Bubble, 2, 2, 48, 1, 2.5, 350, 1.00793, 0
5, Bubble, 2, 2, 48, 1, 2.5, 500, 0.929077, 0
5, Bubble, 2, 2, 48, 1, 2.5, 500, 1.14502, 0
5, Bubble, 2, 2, 48, 1, 2.5, 350, 1.23291, 0
5, Bubble, 2, 2, 48, 1, 2.5, 350, 0.859009, 0
5, Bubble, 2, 2, 48, 1, 2.5, 200, 0.779053, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 500, 1.1991, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 200, 1.4209, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 350, 1.04602, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 500, 1.33398, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 200, 1.11194, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 500, 1.06506, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 350, 1.19299, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 200, 1.04407, 0
5, Bubble, 2, 3, 48, 0.5, 2.5, 350, 1.401, 0
5, Bubble, 2, 4, 48, 1, 1.5, 350, 1.25696, 0
5, Bubble, 2, 4, 48, 1, 1.5, 200, 1.19897, 0
5, Bubble, 2, 4, 48, 1, 1.5, 500, 1.10303, 0
5, Bubble, 2, 4, 48, 1, 1.5, 350, 1.03003, 0
5, Bubble, 2, 4, 48, 1, 1.5, 200, 0.958984, 0
5, Bubble, 2, 4, 48, 1, 1.5, 350, 1.35107, 0
5, Bubble, 2, 4, 48, 1, 1.5, 500, 1.22888, 0
5, Bubble, 2, 4, 48, 1, 1.5, 200, 0.894043, 0
5, Bubble, 2, 4, 48, 1, 1.5, 500, 0.958984, 0
5, Bubble, 2, 5, 32, 1, 2.5, 500, 1.44202, 0
5, Bubble, 2, 5, 32, 1, 2.5, 350, 0.87793, 0
5, Bubble, 2, 5, 32, 1, 2.5, 500, 1.35107, 0
5, Bubble, 2, 5, 32, 1, 2.5, 200, 1.30701, 0
5, Bubble, 2, 5, 32, 1, 2.5, 200, 1.505, 0
5, Bubble, 2, 5, 32, 1, 2.5, 200, 1.39099, 0
5, Bubble, 2, 5, 32, 1, 2.5, 500, 1.26599, 0
5, Bubble, 2, 5, 32, 1, 2.5, 350, 1.18396, 0
5, Bubble, 2, 5, 32, 1, 2.5, 350, 1.10303, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 200, 1.99609, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 500, 1.02698, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 200, 1.26697, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 350, 1.48096, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 350, 1.01099, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 350, 0.811035, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 200, 1.21692, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 500, 1.06299, 0
5, Bubble, 2, 6, 48, 0.5, 1.5, 500, 1.21301, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 500, 1.20203, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 350, 1.00903, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 200, 0.958008, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 200, 1.0249, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 500, 2.505, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 350, 1.604, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 200, 1.08301, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 500, 1.17004, 0
5, Bubble, 2, 7, 32, 0.5, 2.5, 350, 1.16699, 0
